Tahun;JenisPemeriksaan;NmEntitas;Nomor;ObyekPemeriksaan
2014;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;10/LHP/XVIII.JKT-XVIII.JKT.2/5/2015;PEMERIKSAAN DENGAN TUJUAN TERTENTU ATAS MANAJEMEN ASET PEMERINTAH PROVINSI DKI JAKARTA
2016;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;10/LHP/XVIII.JKT-XVIII.JKT.4/01/2017;PEMERIKSAAN ATAS BELANJA DAERAH PADA DINAS KESEHATAN
2016;Pemeriksaan Kinerja;PemProv Daerah Khusus Ibukota  Jakarta;22/LHP/XVIII.JKT-XVIII.JKT.3/12/2016;PEMERIKSAAN KINERJA ATAS EFEKTIVITAS TATA KELOLA PEMERINTAH DAERAH DALAM PEMBINAAN BUMD
2015;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;05/LHP/XVIII.JKT-XVIII.JKT.5/03/2016;PEMERIKSAAN DENGAN TUJUAN TERTENTU ATAS PENDAPATAN DAN BELANJA PADA DINAS PERHUBUNGAN PROVINSI DKI JAKARTA
2012;Pemeriksaan Kinerja;PemProv Daerah Khusus Ibukota  Jakarta;"142/LHP/XVI/12/2012 ";PEMERIKSAAN KINERJA ATAS PENETAPAN FORMASI DAN PELAKSANAAN PENGADAAN PNS
2016;Pemeriksaan Kinerja;PemProv Daerah Khusus Ibukota  Jakarta;24/LHP/XVIII.JKT-XVIII.JKT.4/12/2016;PEMERIKSAAN KINERJA ATAS PROGRAM TATA RUANG KOTA PADA DINAS PENATAAN KOTA PROVINSI DKI JAKARTA
2012;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;11/LHP/XVIII.JKT-XVIII.JKT.4/06/2012;PEMERIKSAAN ATAS PENDAPATAN PADA DINAS PELAYANAN PAJAK (PAJAK REKLAME)
2012;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;22/LHP/XVIII.JKT-XVIII.JKT.2/12/2012;PEMERIKSAAN ATAS BELANJA DAERAH PADA SEKRETARIAT DPRD PROVINSI DKI JAKARTA
2015;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;04/LHP/XVIII.JKT-XVIII.JKT.2/02/2016;PEMERIKSAAN ATAS PENGELOLAAN KAS PADA PEMERINTAH PROVINSI DKI JAKARTA
2011;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;17/LHP/XVIII.JKT-XVIII.JKT.3/12/2011;" Pemeriksaan Operasional pada PT Pembangunan Jaya Ancol TBK"
2011;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;20/LHP/XVIII.JKT-XVIII.JKT.5/12/2011;PDTT Pada Belanja Pegawai,Pengelolaan Peralatan dan Mesin SDN dan TKN serta Pertanggungjawaban BOP dan Tindak Lanjut Hasil Pemeriksaan BOP dan BOS Sebelumnya pada Dinas Pendidikan
2011;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;12/LHP/XVIII.JKT-XVIII.JKT.3/09/2011;Pemeriksaan atas Belanja Daerah Pada Dinas Kebersihan
2013;Pemeriksaan Kinerja;PemProv Daerah Khusus Ibukota  Jakarta;03/LHP/XVIII.JKT-XVIII.JKT.4/01/2014;Pemeriksaan (Pendahuluan) atas Pajak Hotel, Hiburan dan restoran pada Dinas Pelayanan Pajak Provinsi DKI Jakarta
2016;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;01/LHP/XVIII.JKT-XVIII.JKT.2/01/2017;PEMERIKSAAN ATAS BELANJA DAERAH PADA BADAN KEPEGAWAIAN DAERAH
2011;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;08/LHP/XVIII.JKT-XVIII.JKT.4/07/2011;Pemeriksaan Atas Belanja Daerah TA 2010 pada Dinas Perhubungan Prov DKI
2012;Pemeriksaan Dengan Tujuan Tertentu;PT. Bank Pembangunan Daerah Khusus Ibukota Jakarta;20/LHP/XVIII.JKT-XVIII.3/12/2012;PEMERIKSAAN ATAS PENDAPATAN DAN BIAYA PADA BANK DKI
2011;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;05/LHP/XVIII.JKT-XVIII.JKT.4/01/2012;Pemeriksaan atas Belanja Daerah pada Dinas Pariwisata dan Kebudayaan
2013;Pemeriksaan Kinerja;PemProv Daerah Khusus Ibukota  Jakarta;13 /LHP/XVIII.JKT-XVIII.JKT.4/01/2014;Pemeriksaan Terinci Kinerja BLUD Transjakarta Provinsi DKI Jakarta
2016;Pemeriksaan Kinerja;PemProv Daerah Khusus Ibukota  Jakarta;28/LHP/XVIII.JKT-XVIII.JKT.2/12/2016;PEMERIKSAAN KINERJA PADA DINAS PELAYANAN PAJAK
2013;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;04/LHP/XVIII.JKT-XVIII.JKT.4/01/2014;Pemeriksaan atas Pendapatan dan Belanja pada Dinas Kelauatan dan Pertanian Provinsi DKI Jakarta
2011;Pemeriksaan Dengan Tujuan Tertentu;PemProv Daerah Khusus Ibukota  Jakarta;04/LHP/XVIII.JKT-XVIII.JKT.4/01/2012;Pemeriksaan atas Belanja pada Dinas Tenaga Kerja dan Transmigrasi
